id,code,name,updated_at
1,CAT0001,Advanced Tools,2025-10-03 14:01:54
2,CAT0002,Furniture,2025-03-09 08:21:54
3,CAT0003,Clothing - Elite,2025-09-10 01:16:54
4,CAT0004,Vintage Sports,2025-05-17 23:14:54
5,CAT0005,Books,2025-07-18 09:05:54
6,CAT0006,Toys - Premium,2025-09-12 06:19:54
7,CAT0007,Superior Food,2025-09-11 21:53:54
8,CAT0008,Garden,2025-07-03 00:06:54
9,CAT0009,Automotive - Classic,2025-07-11 22:32:54
10,CAT0010,Classic Health,2025-03-20 10:29:54
11,CAT0011,Beauty,2025-11-03 20:38:54
12,CAT0012,Jewelry - Vintage,2024-11-15 08:29:54
13,CAT0013,Basic Music,2025-09-01 17:00:54
14,CAT0014,Office,2025-09-13 04:45:54
15,CAT0015,Pet - Premium,2025-08-07 11:12:54
16,CAT0016,Deluxe Baby,2024-12-19 06:27:54
17,CAT0017,Art,2025-05-26 04:41:54
18,CAT0018,Industrial - Professional,2025-06-26 04:49:54
19,CAT0019,Premium Medical,2025-04-19 00:05:54
20,CAT0020,Electronics,2025-07-11 07:05:54
21,CAT0021,Tools - Deluxe,2025-07-17 17:20:54
22,CAT0022,Elite Furniture,2025-02-12 15:23:54
23,CAT0023,Clothing,2025-01-26 15:24:54
24,CAT0024,Sports - Deluxe,2025-08-24 20:30:54
25,CAT0025,Modern Books,2025-06-09 07:47:54
26,CAT0026,Toys,2025-10-01 21:02:54
27,CAT0027,Food - Standard,2025-02-15 18:38:54
28,CAT0028,Standard Garden,2025-10-03 17:59:54
29,CAT0029,Automotive,2025-09-09 00:21:54
30,CAT0030,Health - Premium,2025-04-28 08:54:54
31,CAT0031,Classic Beauty,2025-04-12 04:58:54
32,CAT0032,Jewelry,2025-03-12 04:09:54
33,CAT0033,Music - Vintage,2025-03-17 20:56:54
34,CAT0034,Professional Office,2025-04-26 23:36:54
35,CAT0035,Pet,2025-09-23 14:49:54
36,CAT0036,Baby - Vintage,2025-10-23 17:02:54
37,CAT0037,Premium Art,2025-03-03 14:04:54
38,CAT0038,Industrial,2025-09-28 16:56:54
39,CAT0039,Medical - Modern,2025-10-08 10:04:54
40,CAT0040,Classic Electronics,2025-03-29 03:53:54
41,CAT0041,Tools,2025-03-15 22:52:54
42,CAT0042,Furniture - Elite,2025-07-05 05:09:54
43,CAT0043,Advanced Clothing,2025-09-01 22:54:54
44,CAT0044,Sports,2025-04-12 23:33:54
45,CAT0045,Books - Professional,2025-07-16 11:19:54
46,CAT0046,Deluxe Toys,2025-05-21 08:01:54
47,CAT0047,Food,2025-03-11 07:02:54
48,CAT0048,Garden - Professional,2025-06-19 21:58:54
49,CAT0049,Modern Automotive,2025-09-15 18:40:54
50,CAT0050,Health,2025-03-31 19:10:54
51,CAT0051,Beauty - Vintage,2024-11-11 20:44:54
52,CAT0052,Compact Jewelry,2025-03-01 00:45:54
53,CAT0053,Music,2025-09-11 19:43:54
54,CAT0054,Office - Deluxe,2025-08-16 07:30:54
55,CAT0055,Professional Pet,2024-12-03 15:22:54
56,CAT0056,Baby,2025-03-09 12:37:54
57,CAT0057,Art - Elite,2025-06-01 19:48:54
58,CAT0058,Standard Industrial,2025-08-30 14:23:54
59,CAT0059,Medical,2025-06-21 17:26:54
60,CAT0060,Electronics - Modern,2024-12-21 12:41:54
61,CAT0061,Professional Tools,2025-01-30 01:56:54
62,CAT0062,Furniture,2024-11-10 15:10:54
63,CAT0063,Clothing - Superior,2025-01-15 05:36:54
64,CAT0064,Deluxe Sports,2025-04-30 05:56:54
65,CAT0065,Books,2025-03-29 09:29:54
66,CAT0066,Toys - Classic,2025-06-29 13:17:54
67,CAT0067,Advanced Food,2025-01-21 16:17:54
68,CAT0068,Garden,2024-11-17 13:30:54
69,CAT0069,Automotive - Advanced,2025-06-25 06:59:54
70,CAT0070,Standard Health,2025-11-01 20:13:54
71,CAT0071,Beauty,2025-07-13 07:21:54
72,CAT0072,Jewelry - Classic,2025-07-09 10:24:54
73,CAT0073,Superior Music,2025-01-20 23:52:54
74,CAT0074,Office,2025-02-21 00:57:54
75,CAT0075,Pet - Deluxe,2024-11-16 23:26:54
76,CAT0076,Vintage Baby,2025-08-21 13:30:54
77,CAT0077,Art,2024-11-17 21:34:54
78,CAT0078,Industrial - Deluxe,2025-02-10 01:52:54
79,CAT0079,Compact Medical,2025-01-02 05:23:54
80,CAT0080,Electronics,2025-07-24 20:40:54
81,CAT0081,Tools - Vintage,2025-08-23 15:52:54
82,CAT0082,Basic Furniture,2025-06-13 12:44:54
83,CAT0083,Clothing,2025-07-07 12:21:54
84,CAT0084,Sports - Deluxe,2025-05-19 01:57:54
85,CAT0085,Classic Books,2025-07-25 23:28:54
86,CAT0086,Toys,2025-06-15 06:51:54
87,CAT0087,Food - Superior,2025-02-12 03:04:54
88,CAT0088,Basic Garden,2025-03-21 12:46:54
89,CAT0089,Automotive,2024-11-12 02:11:54
90,CAT0090,Health - Superior,2025-03-05 18:51:54
91,CAT0091,Standard Beauty,2025-05-20 22:18:54
92,CAT0092,Jewelry,2025-08-13 10:24:54
93,CAT0093,Music - Advanced,2025-06-28 21:05:54
94,CAT0094,Premium Office,2024-11-14 05:53:54
95,CAT0095,Pet,2025-06-09 11:48:54
96,CAT0096,Baby - Compact,2025-10-11 15:56:54
97,CAT0097,Modern Art,2025-07-14 22:21:54
98,CAT0098,Industrial,2025-08-10 16:23:54
99,CAT0099,Medical - Deluxe,2025-09-20 00:00:54
100,CAT0100,Advanced Electronics,2024-12-24 12:54:54
101,CAT0101,Tools,2025-03-22 14:50:54
102,CAT0102,Furniture - Professional,2025-10-14 02:45:54
103,CAT0103,Professional Clothing,2025-01-29 06:50:54
104,CAT0104,Sports,2024-11-15 17:08:54
105,CAT0105,Books - Classic,2025-06-07 18:43:54
106,CAT0106,Premium Toys,2024-12-22 21:10:54
107,CAT0107,Food,2025-04-05 17:01:54
108,CAT0108,Garden - Advanced,2025-01-02 06:20:54
109,CAT0109,Standard Automotive,2025-06-23 06:54:54
110,CAT0110,Health,2025-11-04 09:58:54
111,CAT0111,Beauty - Basic,2025-10-26 22:09:54
112,CAT0112,Premium Jewelry,2025-07-16 17:20:54
113,CAT0113,Music,2025-01-02 15:29:54
114,CAT0114,Office - Compact,2025-05-28 22:11:54
115,CAT0115,Compact Pet,2025-10-04 15:51:54
116,CAT0116,Baby,2025-01-29 10:43:54
117,CAT0117,Art - Deluxe,2025-08-09 11:06:54
118,CAT0118,Classic Industrial,2025-10-25 22:42:54
119,CAT0119,Medical,2025-03-10 07:51:54
120,CAT0120,Electronics - Advanced,2025-06-16 07:29:54
121,CAT0121,Premium Tools,2025-06-11 06:58:54
122,CAT0122,Furniture,2025-08-16 11:56:54
123,CAT0123,Clothing - Professional,2025-01-30 15:50:54
124,CAT0124,Classic Sports,2025-05-28 03:11:54
125,CAT0125,Books,2025-08-10 19:51:54
126,CAT0126,Toys - Compact,2025-11-02 12:54:54
127,CAT0127,Modern Food,2025-10-30 23:13:54
128,CAT0128,Garden,2025-08-23 13:15:54
129,CAT0129,Automotive - Basic,2025-10-11 16:35:54
130,CAT0130,Vintage Health,2025-11-02 21:29:54
131,CAT0131,Beauty,2025-07-19 23:58:54
132,CAT0132,Jewelry - Modern,2025-03-08 05:28:54
133,CAT0133,Vintage Music,2025-02-15 14:57:54
134,CAT0134,Office,2025-05-21 15:23:54
135,CAT0135,Pet - Classic,2025-10-02 01:51:54
136,CAT0136,Premium Baby,2025-04-10 11:50:54
137,CAT0137,Art,2025-01-26 21:31:54
138,CAT0138,Industrial - Elite,2024-12-22 12:07:54
139,CAT0139,Basic Medical,2025-01-21 20:57:54
140,CAT0140,Electronics,2025-07-20 00:12:54
