code,name
JMCAT0000,Electronics - Compact
JMCAT0001,Advanced Tools
JMCAT0002,Furniture
JMCAT0003,Clothing - Compact
JMCAT0004,Professional Sports
JMCAT0005,Books
JMCAT0006,Toys - Premium
JMCAT0007,Professional Food
JMCAT0008,Garden
JMCAT0009,Automotive - Professional
JMCAT0010,Deluxe Health
JMCAT0011,Beauty
JMCAT0012,Jewelry - Standard
JMCAT0013,Standard Music
JMCAT0014,Office
JMCAT0015,Pet - Elite
JMCAT0016,Modern Baby
JMCAT0017,Art
JMCAT0018,Industrial - Modern
JMCAT0019,Classic Medical
JMCAT0020,Electronics
JMCAT0021,Tools - Vintage
JMCAT0022,Superior Furniture
JMCAT0023,Clothing
JMCAT0024,Sports - Basic
JMCAT0025,Modern Books
JMCAT0026,Toys
JMCAT0027,Food - Modern
JMCAT0028,Advanced Garden
JMCAT0029,Automotive
JMCAT0030,Health - Basic
JMCAT0031,Modern Beauty
JMCAT0032,Jewelry
JMCAT0033,Music - Basic
JMCAT0034,Basic Office
JMCAT0035,Pet
JMCAT0036,Baby - Standard
JMCAT0037,Professional Art
JMCAT0038,Industrial
JMCAT0039,Medical - Elite
JMCAT0040,Compact Electronics
JMCAT0041,Tools
JMCAT0042,Furniture - Modern
JMCAT0043,Elite Clothing
JMCAT0044,Sports
JMCAT0045,Books - Standard
JMCAT0046,Deluxe Toys
JMCAT0047,Food
JMCAT0048,Garden - Vintage
JMCAT0049,Superior Automotive
JMCAT0050,Health
JMCAT0051,Beauty - Vintage
JMCAT0052,Advanced Jewelry
JMCAT0053,Music
JMCAT0054,Office - Superior
JMCAT0055,Elite Pet
JMCAT0056,Baby
JMCAT0057,Art - Classic
JMCAT0058,Modern Industrial
JMCAT0059,Medical
JMCAT0060,Electronics - Compact
JMCAT0061,Compact Tools
JMCAT0062,Furniture
JMCAT0063,Clothing - Superior
JMCAT0064,Advanced Sports
JMCAT0065,Books
JMCAT0066,Toys - Elite
JMCAT0067,Professional Food
JMCAT0068,Garden
JMCAT0069,Automotive - Premium
JMCAT0070,Vintage Health
JMCAT0071,Beauty
